plotID;plot_alt;ART_d ;ART_lat ;D;Note
fs-023;p23;Gewoehnliche Esche ;Fraxinus excelsior ;0,1;
fs-023;p23;Klettenlabkraut ;Galium aparine ;0,01;
fs-023;p23;Waldmeister ;Galium odoratum ;3;
fs-023;p23;Kleinbluetiges Springkraut ;Impatiens parviflora ;0,01;
fs-023;p23;Einbluetiges Perlgras ;Melica uniflora ;0,1;
fs-023;p23;Groáe Brennessel ;Urtica dioica ;0,1;
fs-024;p24;Bergahorn ;Acer pseudoplatanus ;0,01;
fs-024;p24;Kriechender Guensel ;Ajuga reptans ;0,01;
fs-024;p24;Knoblauchrauke ;Alliaria petiolata ;0,01;
fs-024;p24;Gewoehnlicher Frauenfarn ;Athyrium filix-femina ;0,01;
fs-024;p24;Schwarze Tollkirsche ;Atropa belladonna ;0,1;
fs-024;p24;Hainbuche ;Carpinus betulus ;0,01;
fs-024;p24;Wald-Segge ;Carex sylvatica ;0,01;
fs-024;p24;Acker Kratzdistel ;Cirsium arvense ;0,01;
fs-024;p24;Rotbuche ;Fagus sylvatica ;0,01;
fs-024;p24;Gewoehnliche Esche ;Fraxinus excelsior ;0,1;
fs-024;p24;Klettenlabkraut ;Galium aparine ;0,01;
fs-024;p24;Waldmeister ;Galium odoratum ;0,1;
fs-024;p24;Echtes Johanniskraut ;Hypericum perforatum ;0,01;
fs-024;p24;Kleinbluetiges Springkraut ;Impatiens parviflora ;0,1;
fs-024;p24;Einbluetiges Perlgras ;Melica uniflora ;25;
fs-024;p24;Stumpfblaettriger Ampfer ;Rumex obtusifolius ;0,01;
fs-024;p24;Vogelbeere ;Sorbus aucuparia ;0,1;
fs-024;p24;Gewoehnliche Vogelmiere ;Stellaria media ;0,1;
fs-024;p24;Groáe Brennessel ;Urtica dioica ;0,1;
fs-024;p24;Wald-Wicke ;Vicia sylvatica ;0,01;
fs-025;p25;Hainbuche ;Carpinus betulus ;0,01;
fs-025;p25;Rotbuche ;Fagus sylvatica ;0,1;
fs-025;p25;Traubeneiche ;Quercus petraea ;0,01;
fs-026;p26;Knoblauchrauke ;Alliaria petiolata ;0,1;
fs-026;p26;Schaumkraut ;Cardamine spec ;0,01;
fs-026;p26;Roter Fingerhut ;Digitalis purpurea ;0,01;
fs-026;p26;Rotbuche ;Fagus sylvatica ;0,1;
fs-026;p26;Kleinbluetiges Springkraut ;Impatiens parviflora ;0,1;
fs-026;p26;Einbluetiges Perlgras ;Melica uniflora ;0,1;
fs-026;p26;Wald-Flattergras ;Milium effusum ;0,1;
fs-026;p26;Gewoehnlicher Mauerlattich ;Mycelis muralis ;0,1;
fs-026;p26;Wald-Sauerklee ;Oxalis acetosella ;0,01;
fs-026;p26;Vielbluetige Weiáwurz ;Polygonatum multiflorum ;0,01;
fs-026;p26;Traubeneiche ;Quercus petraea ;0,01;
fs-026;p26;Brombeere ;Rubus sectio rubus ;0,01;
fs-026;p26;Vogelbeere ;Sorbus aucuparia ;0,01;
fs-026;p26;Gewoehnliche Vogelmiere ;Stellaria media ;0,01;
fs-026;p26;Groáe Brennessel ;Urtica dioica ;0,01;
fs-026;p26;Veilchen ;Viola spec ;0,01;
fs-027;p27;Knoblauchrauke ;Alliaria petiolata ;0,01;
fs-027;p27;Hainbuche ;Carpinus betulus ;0,01;
fs-027;p27;Gewoehnliches Knaeuelgras ;Dactylis glomerata ;0,1;
fs-027;p27;Rotbuche ;Fagus sylvatica ;0,1;
fs-027;p27;Waldmeister ;Galium odoratum ;0,1;
fs-027;p27;Wald-Hainsimse ;Luzula sylvatica ;50;
fs-027;p27;Wald-Wachtelweizen ;Melampyrum sylvaticum ;0,1;
fs-027;p27;Einbluetiges Perlgras ;Melica uniflora ;15;
fs-027;p27;Wald-Flattergras ;Milium effusum ;0,1;
fs-027;p27;Traubeneiche ;Quercus petraea ;0,01;
fs-027;p27;Himbeere ;Rubus idaeus ;0,01;
fs-028;p28;Bergahorn ;Acer pseudoplatanus ;0,01;
fs-028;p28;Kriechender Guensel ;Ajuga reptans ;0,1;
fs-028;p28;Gewoehnliche Haselwurz ;Asarum europeum ;0,01;
fs-028;p28;Gewoehnlicher Frauenfarn ;Athyrium filix-femina ;0,01;
fs-028;p28;Bitteres Schaumkraut ;Cardamine amara ;0,1;
fs-028;p28;Hainbuche ;Carpinus betulus ;0,01;
fs-028;p28;Winkel-Segge ;Carex remota ;0,1;
fs-028;p28;Wald-Segge ;Carex sylvatica ;0,1;
fs-028;p28;Sumpf-Kratzdistel ;Cirsium palustre ;0,01;
fs-028;p28;Groábluetiger Weiádorn ;Crataemespilus grandiflora ;0,01;Crategus laevigata o. monogyna
fs-028;p28;Zwiebel-Zahnwurz ;Dentaria bulbifera ;0,1;
fs-028;p28;Gewoehnlicher Dornfarn ;Dryopteris carthusiana ;0,01;
fs-028;p28;Gewoehnlicher Wurmfarn ;Dryopteris filix-mas ;0,01;
fs-028;p28;Breitblaettrige Staendelwurz ;Epipactis helleborine ;0,01;
fs-028;p28;Sumpfschachtelhalm ;Equisetum palustre ;0,01;
fs-028;p28;Walderdbeere ;Fragaria vesca ;0,01;
fs-028;p28;Klettenlabkraut ;Galium aparine ;0,01;
fs-028;p28;Waldmeister ;Galium odoratum ;0,1;
fs-028;p28;Sumpf-Labkraut ;Galium palustre ;0,01;
fs-028;p28;Stinkender Storchenschnabel ;Geranium robertianum ;0,1;
fs-028;p28;Druesiges Springkraut ;Impatiens glandulifera ;0,01;
fs-028;p28;Kleinbluetiges Springkraut ;Impatiens parviflora ;0,1;
fs-028;p28;Gartengeiáblatt ;Lonicera caprifolium ;0,01;?beide im plot?
fs-028;p28;Deutsches Geiáblatt ;Lonicera periclymenum ;0,01;?beide im plot?
fs-028;p28;Gemeiner Wolfstrapp ;Lycopus europaeus ;0,01;
fs-028;p28;Einbluetiges Perlgras ;Melica uniflora ;0,1;
fs-028;p28;Gewoehnlicher Mauerlattich ;Mycelis muralis ;0,1;
fs-028;p28;Wald-Sauerklee ;Oxalis acetosella ;10;
fs-028;p28;Traubeneiche ;Quercus petraea ;0,01;
fs-028;p28;Kriechender Hahnenfuá ;Ranunculus repens ;0,1;
fs-028;p28;Hunds-Rose ;Rosa canina ;0,01;
fs-028;p28;Brombeere ;Rubus sectio rubus ;0,01;
fs-028;p28;Stumpfblaettriger Ampfer ;Rumex obtusifolius ;0,01;
fs-028;p28;Huflattich ;Tussilago farfara ;0,1;
fs-028;p28;Groáe Brennessel ;Urtica dioica ;0,1;
fs-029;p29;Bergahorn ;Acer pseudoplatanus ;0,01;
fs-029;p29;Hainbuche ;Carpinus betulus ;0,01;
fs-029;p29;Pippau ;Crepis spec ;0,01;
fs-029;p29;Rotbuche ;Fagus sylvatica ;10;
fs-029;p29;Gewoehnlicher Fichtenspargel ;Monotropa hypopitys ;0,01;
fs-029;p29;Traubeneiche ;Quercus petraea ;0,01;
fs-030;p30;Gewoehnlicher Frauenfarn ;Athyrium filix-femina ;1;
fs-030;p30;Gewoehnlicher Besenginster ;Cytisus scoparius ;0,01;
fs-030;p30;Breitblaettrige Staendelwurz ;Epipactis helleborine ;0,01;
fs-030;p30;Rotbuche ;Fagus sylvatica ;0,01;
fs-030;p30;Klettenlabkraut ;Galium aparine ;0,01;
fs-030;p30;Wald-Sauerklee ;Oxalis acetosella ;0,1;
fs-030;p30;Brombeere ;Rubus sectio rubus ;0,01;
fs-030;p30;Fuchssches Greiskraut ;Senecio fuchsii ;0,01;
fs-030;p30;Vogelbeere ;Sorbus aucuparia ;0,01;
fs-030;p30;Groáe Brennessel ;Urtica dioica ;0,01;
fs-031;p31;Knoblauchrauke ;Alliaria petiolata ;0,1;
fs-031;p31;Gewoehnlicher Frauenfarn ;Athyrium filix-femina ;0,01;
fs-031;p31;Wald-Schmiele ;Deschampsia caespitosa ;15;
fs-031;p31;Gewoehnlicher Wurmfarn ;Dryopteris filix-mas ;0,01;
fs-031;p31;Rotbuche ;Fagus sylvatica ;3;
fs-031;p31;Kleinbluetiges Springkraut ;Impatiens parviflora ;0,01;
fs-031;p31;Einbluetiges Perlgras ;Melica uniflora ;35;
fs-031;p31;Gewoehnlicher Mauerlattich ;Mycelis muralis ;0,01;
fs-031;p31;Traubeneiche ;Quercus petraea ;0,01;
fs-031;p31;Himbeere ;Rubus idaeus ;0,01;
fs-031;p31;Brombeere ;Rubus sectio rubus ;0,01;
fs-031;p31;Vogelbeere ;Sorbus aucuparia ;0,01;
fs-031;p31;Salbei-Gamander ;cf Teucrium scorodonia ;0,01;
fs-031;p31;Groáe Brennessel ;Urtica dioica ;0,01;
fs-032;p32;Knoblauchrauke ;Alliaria petiolata ;0,1;
fs-032;p32;Hainbuche ;Carpinus betulus ;0,01;
fs-032;p32;Gemeine Hasel ;Corylus avellana ;0,01;
fs-032;p32;Wald-Schmiele ;Deschampsia caespitosa ;5;
fs-032;p32;Gewoehnlicher Dornfarn ;Dryopteris carthusiana ;0,01;
fs-032;p32;Rotbuche ;Fagus sylvatica ;0,01;
fs-032;p32;Wald-Wachtelweizen ;Melampyrum sylvaticum ;0,1;
fs-032;p32;Einbluetiges Perlgras ;Melica uniflora ;25;
fs-032;p32;Traubeneiche ;Quercus petraea ;0,01;
fs-032;p32;Brombeere ;Rubus sectio rubus ;0,01;
fs-032;p32;Vogelbeere ;Sorbus aucuparia ;0,01;
fs-033;p33;Knoblauchrauke ;Alliaria petiolata ;0,01;
fs-033;p33;Hainbuche ;Carpinus betulus ;0,01;
fs-033;p33;Igel-Segge ;Carex cf echinata ;0,01;
fs-033;p33;Gewoehnlicher Dornfarn ;Dryopteris carthusiana ;0,01;
fs-033;p33;Gewoehnlicher Wurmfarn ;Dryopteris filix-mas ;0,01;
fs-033;p33;Rotbuche ;Fagus sylvatica ;3;
fs-033;p33;Klettenlabkraut ;Galium aparine ;0,01;
fs-033;p33;Waldmeister ;Galium odoratum ;5;
fs-033;p33;Kleinbluetiges Springkraut ;Impatiens parviflora ;0,1;
fs-033;p33;Einbluetiges Perlgras ;Melica uniflora ;0,01;
fs-033;p33;Himbeere ;Rubus idaeus ;0,01;
fs-033;p33;Salbei-Gamander ;cf Teucrium scorodonia ;0,01;
fs-033;p33;Groáe Brennessel ;Urtica dioica ;0,1;
fs-035;p35;Bergahorn ;Acer pseudoplatanus ;0,1;
fs-035;p35;Knoblauchrauke ;Alliaria petiolata ;0,01;
fs-035;p35;Gewoehnlicher Dornfarn ;Dryopteris carthusiana ;0,01;
fs-035;p35;Rotbuche ;Fagus sylvatica ;0,1;
fs-035;p35;Gewoehnliche Esche ;Fraxinus excelsior ;0,01;
fs-035;p35;Einbluetiges Perlgras ;Melica uniflora ;0,1;
fs-047;p36;Kriechender Guensel ;Ajuga reptans ;0,01;
fs-047;p36;Winkel-Segge ;Carex remota ;0,1;
fs-047;p36;Wald-Segge ;Carex sylvatica ;0,1;
fs-047;p36;Zwiebel-Zahnwurz ;Dentaria bulbifera ;0,01;
fs-047;p36;Gewoehnlicher Dornfarn ;Dryopteris carthusiana ;0,1;
fs-047;p36;Gewoehnlicher Wurmfarn ;Dryopteris filix-mas ;0,01;
fs-047;p36;Weicher Storchenschnabel ;Geranium molle ;0,1;
fs-047;p36;Kleinbluetiges Springkraut ;Impatiens parviflora ;0,01;
fs-047;p36;Wald-Flattergras ;Milium effusum ;0,1;
fs-047;p36;Traubeneiche ;Quercus petraea ;0,01;
fs-047;p36;Kriechender Hahnenfuá ;Ranunculus repens ;0,01;
fs-047;p36;Himbeere ;Rubus idaeus ;0,01;
fs-047;p36;Brombeere ;Rubus sectio rubus ;0,01;
fs-047;p36;Stumpfblaettriger Ampfer ;Rumex obtusifolius ;0,01;
fs-047;p36;Fuchssches Greiskraut ;Senecio fuchsii ;0,01;
fs-047;p36;Groáe Brennessel ;Urtica dioica ;0,1;
fs-048;p37;Bergahorn ;Acer pseudoplatanus ;0,01;
fs-048;p37;Gewoehnlicher Frauenfarn ;Athyrium filix-femina ;0,1;
fs-048;p37;Winkel-Segge ;Carex remota ;0,01;
fs-048;p37;Wald-Segge ;Carex sylvatica ;0,1;
fs-048;p37;Rotbuche ;Fagus sylvatica ;0,01;
fs-048;p37;Einbluetiges Perlgras ;Melica uniflora ;0,01;
fs-048;p37;Traubeneiche ;Quercus petraea ;0,01;
fs-048;p37;Himbeere ;Rubus idaeus ;0,01;
fs-048;p37;Groáe Brennessel ;Urtica dioica ;0,01;
fs-049;p38;Wald-Schachtelhalm ;Equisetum sylvaticum ;0,01;
fs-049;p38;Rotbuche ;Fagus sylvatica ;0,01;
fs-049;p38;Klettenlabkraut ;Galium aparine ;0,1;
fs-049;p38;Stinkender Storchenschnabel ;Geranium robertianum ;0,01;
fs-049;p38;Gemeine Fichte ;Picea abies ;0,01;
fs-049;p38;Zitterpappel ;Populus tremula ;0,01;
fs-049;p38;Traubeneiche ;Quercus petraea ;0,01;
